"DNA","line","tg","sex","age","weight","cage","id","sbp","dbp","trt"
"2","#12-14-63",1,"1",143,29.0485672965707,2,"4",131.199335236884,81.232070488736,"0"
"2","#12-14-64",0,"1",143,32.8786989827973,2,"4",125.97446308801,84.069443584159,"0"
"2","#12-14-65",1,"1",143,32.6049250006417,2,"4",131.796328540609,76.1005996402795,"0"
"2","#12-14-66",0,"1",143,33.0410128454781,2,"4",131.076224512259,81.6981163748997,"0"
"2","#12-14-67",1,"1",143,29.2045573819003,2,"4",129.076239111729,84.1675714633126,"0"
"2","#12-14-68",0,"1",143,27.0843658581226,2,"4",124.717385592821,87.0484230821203,"0"
"2","#12-14-69",1,"1",143,27.8138930233835,2,"4",124.525944337633,91.5234656375201,"0"
"2","#12-14-70",1,"1",143,37.4345850404737,2,"4",126.64982374981,83.0536333375323,"0"
"2","#12-14-71",1,"1",143,27.0057748305613,2,"4",126.972307202456,87.873422178992,"0"
"2","#12-14-72",0,"1",143,32.9569562087395,2,"4",124.499435647678,87.429266614684,"0"
"2","#12-9-2",0,"1",168,33.6125202623706,2,"4",123.464864438588,91.5260548508209,"0"
"2","#12-9-3",0,"1",168,28.9290747977822,2,"4",126.13221696357,84.463759271079,"0"
"2","#12-9-4",1,"1",169,35.4016760665643,2,"4",130.416306345672,86.2729396759027,"0"
"2","#12-9-5",0,"1",169,34.2573917686351,2,"4",125.423027219907,86.4954725836326,"0"
"2","#12-9-6",1,"1",169,28.4688066218694,2,"4",129.45781978598,82.3214355028373,"0"
"2","#12-9-7",1,"1",185,31.5457490120645,2,"4",127.196139312107,85.7600870103658,"0"
"2","#12-9-9",0,"1",185,24.8512478377288,2,"4",126.445623967007,84.8699235742165,"0"
"2","#12-9-10",0,"1",185,33.7043519173177,2,"4",129.5259437462,77.9367405159977,"0"
"2","#12-9-11",1,"1",185,25.3778078136628,2,"4",121.860521861759,82.8701442817385,"0"
"2","#12-9-12",0,"1",185,33.1417578608481,2,"4",128.801714597217,85.3654357938321,"0"
"2","#12-9-13",0,"1",185,26.4247620728544,2,"4",124.996422253643,88.7574485607603,"0"
"2","#12-9-14",0,"1",185,33.8282060389508,2,"4",126.613165682244,83.1019505898008,"0"
"2","#12-9-21",1,"1",183,25.7364545064919,2,"4",124.408988179404,85.4892451691928,"0"
"2","#12-9-22",0,"1",183,35.3815110137663,3,"4",132.237352972955,85.4283505491486,"1"
"2","#12-9-23",0,"1",183,30.3966686099993,3,"4",133.356499750133,89.6352052619719,"1"
"2","#12-9-24",0,"1",183,35.4080011853463,3,"4",133.692982135904,85.3514262779105,"1"
"2","#12-9-25",0,"1",183,37.6181022557293,3,"4",132.445557398121,89.0340068552333,"1"
"2","#12-9-26",0,"1",183,33.5175529979617,3,"4",138.95021899708,79.5455896681208,"1"
"2","#12-9-27",0,"1",183,26.8873902447334,3,"4",136.682446099551,90.282315130507,"1"
"2","#12-9-28",1,"1",183,34.6916829643462,3,"4",131.324393392796,89.9476702965786,"1"
"2","#12-9-30",1,"1",183,24.0173967350169,3,"4",131.275343165435,89.9565370514289,"1"
"2","#12-9-42",0,"1",166,27.3892028521725,3,"4",128.585619429771,86.5240277540545,"1"
"2","#12-9-44",1,"1",166,36.5420224049442,3,"4",129.688381120834,88.4835235945467,"1"
"2","#12-9-47",1,"1",166,34.1837991946785,3,"4",130.701917817278,86.0975313873948,"1"
"2","#12-9-48",0,"1",166,27.5774428175172,3,"4",125.591862107827,88.6373587400583,"1"
"2","#12-9-49",1,"1",166,26.361752594744,3,"4",125.747458010937,90.2509326911032,"1"
"2","#12-9-50",1,"1",166,25.019328645043,3,"4",137.477044051276,87.5346067999799,"1"
"2","#12-9-61",1,"1",156,33.7078618681521,3,"4",131.801948393213,91.0187108291024,"1"
"2","#12-9-62",0,"1",156,31.4920885307496,3,"4",131.659484835836,89.7700666089921,"1"
"2","#12-9-63",0,"1",156,33.3115297700566,3,"4",135.545038789536,83.0304784795662,"1"
"2","#12-9-82",0,"1",143,30.324092589083,3,"4",134.022248922412,87.7503873851509,"1"
"2","#12-9-83",0,"1",143,33.8455843432791,3,"4",125.762403030525,86.1835598822501,"1"
